DATE,Organic Milk,Creamy Milk,Flavoured Milk,Raw Milk,Total
31-03-2016,44,59,52,616,771
01-04-2016,42,57,50,615,764
02-04-2016,41,59,50,614,764
03-04-2016,42,62,52,614,770
04-04-2016,47,60,54,613,774
05-04-2016,44,61,53,612,770
06-04-2016,40,59,50,611,760
07-04-2016,36,60,48,610,754
08-04-2016,38,54,46,610,748
09-04-2016,40,56,48,609,753
10-04-2016,40,54,47,608,749
11-04-2016,41,60,51,607,759
12-04-2016,41,59,50,606,756
13-04-2016,39,59,49,606,753
14-04-2016,41,57,49,605,752
15-04-2016,36,53,45,604,738
16-04-2016,36,51,44,603,734
17-04-2016,36,53,45,602,736
18-04-2016,37,58,48,602,745
19-04-2016,38,54,46,601,739
21-04-2016,44,55,50,600,749
22-04-2016,44,56,50,559,709
23-04-2016,43,57,50,558,708
24-04-2016,42,59,51,558,710
25-04-2016,40,55,48,557,700
26-04-2016,42,57,50,556,705
27-04-2016,40,61,51,556,708
28-04-2016,43,57,50,555,705
29-04-2016,44,61,53,554,712
30-04-2016,39,57,48,554,698
01-05-2016,38,60,49,553,700
02-05-2016,45,63,54,553,715
03-05-2016,43,60,52,552,707
04-05-2016,44,65,55,552,716
05-05-2016,44,58,51,551,704
06-05-2016,41,56,49,550,696
07-05-2016,38,55,47,550,690
08-05-2016,40,53,47,550,690
09-05-2016,36,52,44,549,681
10-05-2016,34,52,43,549,678
11-05-2016,36,54,45,548,683
12-05-2016,37,53,45,548,683
13-05-2016,38,50,44,547,679
14-05-2016,39,61,50,547,697
15-05-2016,44,59,52,547,702
16-05-2016,43,60,52,546,701
17-05-2016,43,60,52,546,701
18-05-2016,43,58,51,546,698
19-05-2016,40,61,51,545,697
20-05-2016,41,57,49,545,692
21-05-2016,40,58,49,545,692
22-05-2016,38,56,47,545,686
23-05-2016,36,51,44,544,675
24-05-2016,33,51,42,544,670
25-05-2016,36,49,43,544,672
26-05-2016,36,52,44,544,676
27-05-2016,35,52,44,544,675
28-05-2016,39,51,45,543,678
29-05-2016,39,53,46,543,681
30-05-2016,38,55,47,543,683
31-05-2016,44,54,49,543,690
01-06-2016,41,54,48,543,686
02-06-2016,40,58,49,543,690
03-06-2016,41,56,49,543,689
04-06-2016,44,60,52,543,699
05-06-2016,45,58,52,543,698
06-06-2016,44,57,51,543,695
07-06-2016,44,59,52,543,698
08-06-2016,45,58,52,543,698
09-06-2016,46,60,53,543,702
10-06-2016,44,61,53,543,701
11-06-2016,40,54,47,543,684
12-06-2016,40,58,49,543,690
13-06-2016,40,58,49,544,691
14-06-2016,38,57,48,544,687
15-06-2016,40,55,48,544,687
16-06-2016,42,61,52,544,699
17-06-2016,46,60,53,544,703
18-06-2016,41,60,51,544,696
19-06-2016,42,60,51,545,698
20-06-2016,41,57,49,545,692
21-06-2016,39,56,48,545,688
22-06-2016,40,56,48,545,689
23-06-2016,42,56,49,545,692
24-06-2016,42,58,50,546,696
25-06-2016,43,56,50,546,695
26-06-2016,41,55,48,546,690
27-06-2016,37,53,45,546,681
28-06-2016,39,53,46,547,685
29-06-2016,38,54,46,547,685
30-06-2016,43,58,51,547,699
01-07-2016,39,57,48,548,692
02-07-2016,43,63,53,548,707
03-07-2016,45,67,56,548,716
04-07-2016,44,58,51,549,702
05-07-2016,40,54,47,549,690
06-07-2016,38,56,47,549,690
07-07-2016,43,61,52,550,706
08-07-2016,43,60,52,550,705
09-07-2016,42,56,49,550,697
10-07-2016,39,51,45,551,686
11-07-2016,36,50,43,551,680
12-07-2016,38,52,45,551,686
13-07-2016,36,54,45,552,687
14-07-2016,39,56,48,552,695
15-07-2016,42,57,50,553,702
16-07-2016,39,57,48,553,697
17-07-2016,40,54,47,553,694
18-07-2016,39,49,44,554,686
19-07-2016,38,52,45,554,689
20-07-2016,40,55,48,554,697
21-07-2016,41,62,52,555,710
22-07-2016,40,57,49,555,701
23-07-2016,43,52,48,556,699
24-07-2016,44,51,48,556,699
25-07-2016,42,58,50,556,706
26-07-2016,41,59,50,557,707
27-07-2016,39,57,48,557,701
28-07-2016,38,59,49,557,703
29-07-2016,37,58,48,558,701
30-07-2016,39,57,48,558,702
31-07-2016,41,55,48,558,702
01-08-2016,42,56,49,559,706
02-08-2016,40,58,49,559,706
03-08-2016,37,57,47,559,700
04-08-2016,40,58,49,600,747
05-08-2016,41,62,52,600,755
06-08-2016,37,59,48,600,744
07-08-2016,40,58,49,601,748
08-08-2016,42,60,51,601,754
09-08-2016,40,60,50,601,751
10-08-2016,42,62,52,602,758
11-08-2016,42,60,51,602,755
12-08-2016,44,61,53,602,760
13-08-2016,41,54,48,603,746
14-08-2016,42,53,48,603,746
15-08-2016,40,56,48,603,747
16-08-2016,39,56,48,603,746
17-08-2016,40,60,50,604,754
18-08-2016,42,59,51,604,756
19-08-2016,43,57,50,604,754
20-08-2016,37,59,48,604,748
21-08-2016,40,54,47,605,746
22-08-2016,44,49,47,605,745
23-08-2016,42,53,48,605,748
24-08-2016,41,53,47,605,746
25-08-2016,41,54,48,606,749
26-08-2016,41,58,50,606,755
27-08-2016,38,54,46,606,744
28-08-2016,35,53,44,606,738
29-08-2016,38,50,44,607,739
30-08-2016,37,58,48,607,750
31-08-2016,42,49,46,607,744
01-09-2016,40,54,47,607,748
02-09-2016,41,59,50,607,757
03-09-2016,41,52,47,608,748
04-09-2016,41,52,47,608,748
05-09-2016,40,55,48,608,751
06-09-2016,39,59,49,608,755
07-09-2016,37,55,46,608,746
08-09-2016,36,52,44,609,741
09-09-2016,38,55,47,609,749
10-09-2016,39,56,48,609,752
11-09-2016,37,56,47,609,749
12-09-2016,42,57,50,609,758
13-09-2016,42,57,50,610,759
14-09-2016,39,52,46,610,747
15-09-2016,38,46,42,610,736
16-09-2016,39,54,47,610,750
17-09-2016,42,55,49,610,756
18-09-2016,41,57,49,611,758
19-09-2016,42,60,51,611,764
20-09-2016,42,59,51,611,763
21-09-2016,44,59,52,611,766
22-09-2016,41,55,48,611,755
23-09-2016,40,55,48,612,755
24-09-2016,40,54,47,612,753
25-09-2016,38,55,47,612,752
26-09-2016,41,58,50,612,761
27-09-2016,37,50,44,612,743
28-09-2016,36,53,45,613,747
29-09-2016,36,59,48,613,756
30-09-2016,39,58,49,613,759
01-10-2016,39,56,48,613,756
02-10-2016,37,55,46,614,752
03-10-2016,38,49,44,614,745
04-10-2016,40,51,46,614,751
05-10-2016,37,53,45,614,749
06-10-2016,38,50,44,615,747
07-10-2016,36,52,44,615,747
08-10-2016,38,52,45,615,750
09-10-2016,35,55,45,615,750
10-10-2016,41,56,49,616,762
11-10-2016,40,56,48,616,760
12-10-2016,38,63,51,616,768
13-10-2016,42,62,52,616,772
14-10-2016,45,63,54,617,779
15-10-2016,45,64,55,617,781
16-10-2016,40,58,49,617,764
17-10-2016,39,58,49,618,764
18-10-2016,40,56,48,618,762
19-10-2016,39,57,48,618,762
20-10-2016,38,51,45,619,753
21-10-2016,38,55,47,619,759
22-10-2016,37,56,47,620,760
23-10-2016,42,62,52,620,776
24-10-2016,42,61,52,620,775
25-10-2016,38,56,47,621,762
26-10-2016,40,59,50,621,770
27-10-2016,40,58,49,622,769
28-10-2016,41,55,48,622,766
29-10-2016,38,54,46,622,760
30-10-2016,39,55,47,623,764
31-10-2016,40,56,48,623,767
01-11-2016,42,55,49,624,770
02-11-2016,38,58,48,624,768
03-11-2016,42,59,51,625,777
04-11-2016,40,58,49,625,772
05-11-2016,41,58,50,626,775
06-11-2016,38,59,49,626,772
07-11-2016,38,56,47,627,768
08-11-2016,38,53,46,627,764
09-11-2016,41,54,48,628,771
10-11-2016,43,54,49,628,774
11-11-2016,40,54,47,629,770
12-11-2016,36,54,45,629,764
13-11-2016,38,57,48,630,773
14-11-2016,41,57,49,630,777
15-11-2016,40,56,48,631,775
16-11-2016,41,54,48,632,775
17-11-2016,40,56,48,632,776
18-11-2016,40,57,49,633,779
19-11-2016,41,58,50,633,782
20-11-2016,41,54,48,634,777
21-11-2016,38,53,46,635,772
22-11-2016,36,52,44,635,767
23-11-2016,41,57,49,636,783
24-11-2016,39,55,47,636,777
25-11-2016,39,56,48,637,780
26-11-2016,42,57,50,638,787
27-11-2016,41,56,49,638,784
28-11-2016,38,54,46,639,777
29-11-2016,38,52,45,640,775
30-11-2016,34,46,40,640,760
01-12-2016,31,37,34,641,743
02-12-2016,32,38,35,641,746
03-12-2016,35,44,40,642,761
04-12-2016,37,44,41,643,765
05-12-2016,42,52,47,643,784
06-12-2016,40,52,46,644,782
07-12-2016,37,49,43,645,774
08-12-2016,40,51,46,645,782
09-12-2016,39,50,45,646,780
10-12-2016,39,43,41,646,769
11-12-2016,37,50,44,647,778
12-12-2016,36,49,43,648,776
13-12-2016,36,48,42,648,774
14-12-2016,36,53,45,649,783
15-12-2016,33,55,44,649,781
16-12-2016,34,44,39,650,767
17-12-2016,35,48,42,650,775
18-12-2016,33,41,37,651,762
19-12-2016,37,50,44,651,782
20-12-2016,38,51,45,652,786
21-12-2016,37,53,45,652,787
22-12-2016,38,56,47,653,794
23-12-2016,39,55,47,653,794
24-12-2016,37,56,47,654,794
25-12-2016,36,48,42,654,780
26-12-2016,35,49,42,655,781
27-12-2016,35,53,44,655,787
28-12-2016,35,51,43,655,784
29-12-2016,29,45,37,656,767
30-12-2016,33,45,39,656,773
31-12-2016,33,43,38,657,771
01-01-2017,31,46,39,657,773
02-01-2017,34,52,43,657,786
03-01-2017,35,51,43,657,786
04-01-2017,34,50,42,658,784
05-01-2017,33,46,40,658,777
06-01-2017,34,48,41,658,781
07-01-2017,33,48,41,658,780
08-01-2017,33,52,43,659,787
09-01-2017,39,55,47,659,800
10-01-2017,36,53,45,659,793
11-01-2017,34,50,42,659,785
12-01-2017,29,49,39,659,776
13-01-2017,34,52,43,659,788
14-01-2017,37,50,44,659,790
15-01-2017,35,55,45,659,794
16-01-2017,38,51,45,700,834
17-01-2017,39,54,47,700,840
18-01-2017,38,54,46,700,838
19-01-2017,43,57,50,700,850
20-01-2017,41,61,51,659,812
21-01-2017,36,54,45,659,794
22-01-2017,34,49,42,659,784
23-01-2017,31,48,40,659,778
24-01-2017,30,45,38,659,772
25-01-2017,29,50,40,659,778
26-01-2017,38,54,46,659,797
27-01-2017,42,59,51,659,811
28-01-2017,36,55,46,658,795
29-01-2017,34,52,43,658,787
30-01-2017,31,49,40,658,778
31-01-2017,33,52,43,658,786
01-02-2017,32,48,40,657,777
02-02-2017,31,51,41,657,780
03-02-2017,34,47,41,657,779
04-02-2017,33,52,43,656,784
05-02-2017,40,57,49,656,802
06-02-2017,41,55,48,655,799
07-02-2017,38,51,45,655,789
08-02-2017,38,54,46,655,793
09-02-2017,40,55,48,654,797
10-02-2017,44,56,50,654,804
11-02-2017,33,53,43,653,782
12-02-2017,32,53,43,653,781
13-02-2017,38,56,47,652,793
14-02-2017,41,58,50,652,801
15-02-2017,41,56,49,651,797
16-02-2017,37,57,47,651,792
17-02-2017,40,57,49,650,796
18-02-2017,37,52,45,649,783
19-02-2017,32,47,40,649,768
20-02-2017,28,46,37,648,759
21-02-2017,25,40,33,647,745
22-02-2017,27,42,35,647,751
23-02-2017,25,42,34,646,747
24-02-2017,25,45,35,646,751
25-02-2017,31,47,39,645,762
26-02-2017,36,43,40,644,763
27-02-2017,33,43,38,643,757
28-02-2017,34,43,39,643,759
01-03-2017,33,44,39,642,758
02-03-2017,34,48,41,641,764
03-03-2017,34,52,43,640,769
04-03-2017,33,53,43,640,769
05-03-2017,36,51,44,639,770
06-03-2017,34,50,42,638,764
07-03-2017,34,52,43,637,766
08-03-2017,36,49,43,637,765
09-03-2017,35,46,41,636,758
10-03-2017,33,48,41,635,757
11-03-2017,31,42,37,634,744
12-03-2017,31,45,38,633,747
13-03-2017,34,50,42,632,758
14-03-2017,35,54,45,632,766
15-03-2017,38,56,47,631,772
16-03-2017,35,55,45,630,765
17-03-2017,36,56,46,629,767
18-03-2017,39,59,49,628,775
19-03-2017,40,55,48,627,770
20-03-2017,38,56,47,626,767
21-03-2017,39,60,50,626,775
22-03-2017,41,61,51,625,778
23-03-2017,36,51,44,624,755
24-03-2017,38,58,48,623,767
25-03-2017,35,56,46,622,759
26-03-2017,35,57,46,621,759
27-03-2017,39,59,49,620,767
28-03-2017,40,56,48,620,764
29-03-2017,41,58,50,619,768
30-03-2017,37,56,47,618,758
31-03-2017,39,53,46,617,755
01-04-2017,35,54,45,616,750
02-04-2017,36,54,45,615,750
03-04-2017,38,55,47,614,754
04-04-2017,41,61,51,614,767
05-04-2017,46,64,55,613,778
06-04-2017,45,62,54,612,773
07-04-2017,46,63,55,611,775
08-04-2017,42,64,53,610,769
09-04-2017,41,57,49,610,757
10-04-2017,38,53,46,609,746
11-04-2017,36,56,46,608,746
12-04-2017,34,48,41,607,730
13-04-2017,36,55,46,606,743
14-04-2017,34,47,41,606,728
15-04-2017,34,51,43,605,733
16-04-2017,37,53,45,604,739
17-04-2017,35,54,45,603,737
18-04-2017,36,52,44,602,734
20-04-2017,35,53,44,601,733
21-04-2017,35,56,46,600,737
22-04-2017,38,61,50,600,749
23-04-2017,39,55,47,559,700
24-04-2017,38,55,47,558,698
25-04-2017,40,60,50,558,708
26-04-2017,44,59,52,557,712
27-04-2017,42,58,50,556,706
28-04-2017,35,53,44,556,688
29-04-2017,36,50,43,555,684
30-04-2017,35,44,40,554,673
01-05-2017,35,46,41,554,676
02-05-2017,35,49,42,553,679
03-05-2017,36,47,42,553,678
04-05-2017,38,60,49,552,699
05-05-2017,38,60,49,552,699
06-05-2017,40,61,51,551,703
07-05-2017,39,56,48,550,693
08-05-2017,38,57,48,550,693
09-05-2017,36,56,46,550,688
10-05-2017,35,53,44,549,681
11-05-2017,36,50,43,549,678
12-05-2017,37,58,48,548,691
13-05-2017,38,55,47,548,688
14-05-2017,36,55,46,547,684
15-05-2017,34,53,44,547,678
16-05-2017,35,53,44,547,679
17-05-2017,34,53,44,546,677
18-05-2017,35,49,42,546,672
19-05-2017,35,51,43,546,675
20-05-2017,39,57,48,545,689
21-05-2017,43,56,50,545,694
22-05-2017,43,63,53,545,704
23-05-2017,43,65,54,545,707
24-05-2017,42,53,48,544,687
25-05-2017,38,53,46,544,681
26-05-2017,35,50,43,544,672
27-05-2017,33,48,41,544,666
28-05-2017,32,49,41,544,666
29-05-2017,38,53,46,543,680
30-05-2017,36,56,46,543,681
31-05-2017,43,58,51,543,695
01-06-2017,45,62,54,543,704
02-06-2017,44,64,54,543,705
03-06-2017,44,63,54,543,704
04-06-2017,44,63,54,543,704
05-06-2017,43,59,51,543,696
06-06-2017,42,60,51,543,696
07-06-2017,43,62,53,543,701
08-06-2017,47,64,56,543,710
09-06-2017,46,66,56,543,711
10-06-2017,43,62,53,543,701
11-06-2017,41,61,51,543,696
12-06-2017,42,58,50,543,693
13-06-2017,40,60,50,543,693
14-06-2017,39,57,48,544,688
15-06-2017,39,55,47,544,685
16-06-2017,40,58,49,544,691
17-06-2017,42,59,51,544,696
18-06-2017,46,60,53,544,703
19-06-2017,46,65,56,544,711
20-06-2017,47,64,56,545,712
21-06-2017,47,62,55,545,709
22-06-2017,46,61,54,545,706
23-06-2017,45,57,51,545,698
24-06-2017,45,62,54,545,706
25-06-2017,44,57,51,546,698
26-06-2017,40,62,51,546,699
27-06-2017,45,63,54,546,708
28-06-2017,41,56,49,546,692
29-06-2017,42,61,52,547,702
30-06-2017,44,61,53,547,705
01-07-2017,40,57,49,547,693
02-07-2017,39,54,47,548,688
03-07-2017,42,59,51,548,700
04-07-2017,40,56,48,548,692
05-07-2017,40,56,48,549,693
06-07-2017,41,57,49,549,696
07-07-2017,40,59,50,549,698
08-07-2017,39,58,49,550,696
09-07-2017,40,54,47,550,691
10-07-2017,38,53,46,550,687
11-07-2017,39,55,47,551,692
12-07-2017,40,57,49,551,697
13-07-2017,39,58,49,551,697
14-07-2017,38,54,46,552,690
15-07-2017,36,52,44,552,684
16-07-2017,42,58,50,553,703
17-07-2017,42,57,50,553,702
18-07-2017,41,53,47,553,694
19-07-2017,40,59,50,554,703
20-07-2017,41,61,51,554,707
21-07-2017,40,60,50,554,704
22-07-2017,42,60,51,555,708
23-07-2017,40,62,51,555,708
24-07-2017,42,53,48,556,699
25-07-2017,40,58,49,556,703
26-07-2017,38,58,48,556,700
27-07-2017,43,59,51,557,710
28-07-2017,44,60,52,557,713
29-07-2017,41,57,49,557,704
30-07-2017,44,61,53,558,716
31-07-2017,44,63,54,558,719
01-08-2017,42,56,49,558,705
02-08-2017,39,54,47,559,699
03-08-2017,40,54,47,559,700
04-08-2017,42,63,53,559,717
05-08-2017,45,65,55,600,765
06-08-2017,43,58,51,600,752
07-08-2017,43,58,51,600,752
08-08-2017,42,59,51,601,753
09-08-2017,42,58,50,601,751
10-08-2017,41,59,50,601,751
11-08-2017,45,63,54,602,764
12-08-2017,47,66,57,602,772
13-08-2017,45,62,54,602,763
14-08-2017,43,58,51,603,755
15-08-2017,43,59,51,603,756
16-08-2017,43,58,51,603,755
17-08-2017,41,58,50,603,752
18-08-2017,42,60,51,604,757
19-08-2017,39,56,48,604,747
20-08-2017,40,55,48,604,747
21-08-2017,38,49,44,604,735
22-08-2017,40,57,49,605,751
23-08-2017,44,59,52,605,760
24-08-2017,44,62,53,605,764
25-08-2017,44,61,53,605,763
26-08-2017,41,58,50,606,755
27-08-2017,40,58,49,606,753
28-08-2017,38,55,47,606,746
29-08-2017,39,52,46,606,743
30-08-2017,37,54,46,607,744
31-08-2017,40,59,50,607,756
01-09-2017,44,63,54,607,768
02-09-2017,40,56,48,607,751
03-09-2017,42,59,51,607,759
04-09-2017,40,58,49,608,755
05-09-2017,40,58,49,608,755
06-09-2017,41,55,48,608,752
07-09-2017,37,53,45,608,743
08-09-2017,39,53,46,608,746
09-09-2017,38,51,45,609,743
10-09-2017,39,53,46,609,747
11-09-2017,41,55,48,609,753
12-09-2017,42,58,50,609,759
13-09-2017,43,56,50,609,758
14-09-2017,43,59,51,610,763
15-09-2017,42,60,51,610,763
16-09-2017,42,60,51,610,763
17-09-2017,45,64,55,610,774
18-09-2017,42,60,51,610,763
19-09-2017,39,57,48,611,755
20-09-2017,38,50,44,611,743
21-09-2017,39,53,46,611,749
22-09-2017,37,50,44,611,742
23-09-2017,39,54,47,611,751
24-09-2017,35,54,45,612,746
25-09-2017,39,56,48,612,755
26-09-2017,37,56,47,612,752
27-09-2017,39,58,49,612,758
28-09-2017,40,60,50,612,762
29-09-2017,41,60,51,613,765
30-09-2017,36,51,44,613,744
01-10-2017,37,53,45,613,748
02-10-2017,38,54,46,613,751
03-10-2017,39,56,48,614,757
04-10-2017,40,60,50,614,764
05-10-2017,42,60,51,614,767
06-10-2017,43,58,51,614,766
07-10-2017,41,55,48,615,759
08-10-2017,42,58,50,615,765
09-10-2017,48,59,54,615,776
10-10-2017,44,59,52,615,770
11-10-2017,44,57,51,616,768
12-10-2017,41,57,49,616,763
13-10-2017,39,53,46,616,754
14-10-2017,37,54,46,616,753
15-10-2017,39,51,45,617,752
16-10-2017,38,57,48,617,760
17-10-2017,40,57,49,617,763
18-10-2017,44,60,52,618,774
19-10-2017,42,59,51,618,770
20-10-2017,39,54,47,618,758
21-10-2017,39,57,48,619,763
22-10-2017,38,53,46,619,756
23-10-2017,38,55,47,620,760
24-10-2017,44,54,49,620,767
25-10-2017,44,52,48,620,764
26-10-2017,42,60,51,621,774
27-10-2017,40,60,50,621,771
28-10-2017,42,59,51,622,774
29-10-2017,40,55,48,622,765
30-10-2017,39,53,46,622,760
31-10-2017,37,51,44,623,755
01-11-2017,37,54,46,623,760
02-11-2017,37,56,47,624,764
03-11-2017,41,57,49,624,771
04-11-2017,41,55,48,625,769
05-11-2017,41,58,50,625,774
06-11-2017,44,61,53,626,784
07-11-2017,42,62,52,626,782
08-11-2017,42,60,51,627,780
09-11-2017,40,58,49,627,774
10-11-2017,39,57,48,628,772
11-11-2017,39,53,46,628,766
12-11-2017,36,47,42,629,754
13-11-2017,35,49,42,629,755
14-11-2017,36,50,43,630,759
15-11-2017,36,50,43,630,759
16-11-2017,34,48,41,631,754
17-11-2017,35,51,43,632,761
18-11-2017,36,50,43,632,761
19-11-2017,36,47,42,633,758
20-11-2017,34,50,42,633,759
21-11-2017,34,48,41,634,757
22-11-2017,33,48,41,635,757
23-11-2017,31,47,39,635,752
24-11-2017,35,50,43,636,764
25-11-2017,33,47,40,636,756
26-11-2017,33,48,41,637,759
27-11-2017,35,45,40,638,758
28-11-2017,40,47,44,638,769
29-11-2017,39,49,44,639,771
30-11-2017,39,47,43,640,769
01-12-2017,39,49,44,640,772
02-12-2017,34,46,40,641,761
03-12-2017,35,50,43,641,769
04-12-2017,36,53,45,642,776
05-12-2017,32,49,41,643,765
06-12-2017,33,47,40,643,763
07-12-2017,34,50,42,644,770
08-12-2017,33,53,43,645,774
09-12-2017,37,58,48,645,788
10-12-2017,35,52,44,646,777
11-12-2017,34,54,44,646,778
12-12-2017,35,56,46,647,784
13-12-2017,32,45,39,648,764
14-12-2017,30,45,38,648,761
15-12-2017,31,44,38,649,762
16-12-2017,32,49,41,649,771
17-12-2017,36,52,44,650,782
18-12-2017,36,49,43,650,778
19-12-2017,35,43,39,651,768
20-12-2017,33,38,36,651,758
21-12-2017,32,39,36,652,759
22-12-2017,31,49,40,652,772
23-12-2017,36,50,43,653,782
24-12-2017,36,54,45,653,788
25-12-2017,34,50,42,654,780
26-12-2017,35,53,44,654,786
27-12-2017,37,53,45,655,790
28-12-2017,36,49,43,655,783
29-12-2017,33,52,43,655,783
30-12-2017,36,52,44,656,788
31-12-2017,34,54,44,656,788
01-01-2018,35,52,44,657,788
02-01-2018,32,56,44,657,789
03-01-2018,35,49,42,657,783
04-01-2018,39,55,47,658,799
05-01-2018,38,55,47,658,798
06-01-2018,39,58,49,658,804
07-01-2018,38,54,46,658,796
08-01-2018,40,53,47,659,799
09-01-2018,34,50,42,659,785
10-01-2018,31,47,39,659,776
11-01-2018,31,46,39,659,775
12-01-2018,32,52,42,659,785
13-01-2018,37,53,45,659,794
14-01-2018,37,54,46,659,796
15-01-2018,36,54,45,659,794
16-01-2018,38,55,47,700,840
17-01-2018,37,57,47,700,841
18-01-2018,36,54,45,700,835
19-01-2018,37,54,46,700,837
20-01-2018,33,50,42,659,784
21-01-2018,34,48,41,659,782
22-01-2018,33,48,41,659,781
23-01-2018,33,47,40,659,779
24-01-2018,34,47,41,659,781
25-01-2018,34,46,40,659,779
26-01-2018,34,43,39,659,775
27-01-2018,35,43,39,659,776
28-01-2018,33,43,38,658,772
29-01-2018,31,46,39,658,774
30-01-2018,34,50,42,658,784
31-01-2018,33,46,40,658,777
01-02-2018,35,51,43,657,786
02-02-2018,37,50,44,657,788
03-02-2018,37,50,44,657,788
04-02-2018,34,49,42,656,781
05-02-2018,32,48,40,656,776
06-02-2018,31,41,36,655,763
07-02-2018,28,42,35,655,760
08-02-2018,30,45,38,655,768
09-02-2018,29,45,37,654,765
10-02-2018,31,46,39,654,770
11-02-2018,35,49,42,653,779
12-02-2018,36,52,44,653,785
13-02-2018,40,55,48,652,795
14-02-2018,41,55,48,652,796
15-02-2018,39,56,48,651,794
16-02-2018,38,55,47,651,791
17-02-2018,34,42,38,650,764
18-02-2018,33,47,40,649,769
19-02-2018,31,43,37,649,760
20-02-2018,31,47,39,648,765
21-02-2018,38,43,41,647,769
22-02-2018,35,41,38,647,761
23-02-2018,35,45,40,646,766
24-02-2018,37,49,43,646,775
25-02-2018,38,46,42,645,771
26-02-2018,37,49,43,644,773
27-02-2018,36,51,44,643,774
28-02-2018,39,56,48,643,786
01-03-2018,40,53,47,642,782
02-03-2018,40,54,47,641,782
03-03-2018,40,52,46,640,778
04-03-2018,38,54,46,640,778
05-03-2018,34,46,40,639,759
06-03-2018,31,46,39,638,754
07-03-2018,30,44,37,637,748
08-03-2018,31,44,38,637,750
09-03-2018,33,46,40,636,755
10-03-2018,35,49,42,635,761
11-03-2018,35,52,44,634,765
12-03-2018,39,44,42,633,758
13-03-2018,38,44,41,632,755
14-03-2018,39,48,44,632,763
15-03-2018,36,47,42,631,756
16-03-2018,36,47,42,630,755
17-03-2018,38,49,44,629,760
18-03-2018,36,52,44,628,760
19-03-2018,35,48,42,627,752
20-03-2018,35,45,40,626,746
21-03-2018,37,46,42,626,751
22-03-2018,36,45,41,625,747
23-03-2018,38,50,44,624,756
24-03-2018,33,42,38,623,736
25-03-2018,35,49,42,622,748
26-03-2018,34,45,40,621,740
27-03-2018,33,53,43,620,749
28-03-2018,35,55,45,620,755
29-03-2018,35,52,44,619,750
30-03-2018,33,53,43,618,747
31-03-2018,34,47,41,617,739
01-04-2018,34,52,43,616,745
02-04-2018,41,53,47,615,756
03-04-2018,41,51,46,614,752
04-04-2018,44,58,51,614,767
05-04-2018,42,55,49,613,759
06-04-2018,41,54,48,612,755
07-04-2018,40,48,44,611,743
08-04-2018,38,50,44,610,742
09-04-2018,39,47,43,610,739
10-04-2018,39,53,46,609,747
11-04-2018,37,54,46,608,745
12-04-2018,37,53,45,607,742
13-04-2018,34,49,42,606,731
14-04-2018,34,51,43,606,734
15-04-2018,35,47,41,605,728
16-04-2018,39,49,44,604,736
17-04-2018,37,53,45,603,738
18-04-2018,38,57,48,602,745
19-04-2018,37,49,43,602,731
20-04-2018,35,42,39,601,717
21-04-2018,37,51,44,600,732
22-04-2018,37,58,48,600,743
23-04-2018,40,60,50,559,709
24-04-2018,38,56,47,558,699
25-04-2018,35,50,43,558,686
26-04-2018,37,51,44,557,689
27-04-2018,37,53,45,556,691
28-04-2018,38,53,46,556,693
29-04-2018,40,59,50,555,704
30-04-2018,43,53,48,554,698
01-05-2018,43,54,49,554,700
02-05-2018,42,50,46,553,691
03-05-2018,41,54,48,553,696
04-05-2018,38,54,46,552,690
05-05-2018,38,57,48,552,695
06-05-2018,42,54,48,551,695
07-05-2018,42,55,49,550,696
08-05-2018,42,55,49,550,696
09-05-2018,42,57,50,550,699
10-05-2018,41,55,48,549,693
11-05-2018,37,54,46,549,686
12-05-2018,36,54,45,548,683
13-05-2018,34,53,44,548,679
14-05-2018,36,52,44,547,679
15-05-2018,39,52,46,547,684
16-05-2018,36,52,44,547,679
17-05-2018,38,50,44,546,678
18-05-2018,37,54,46,546,683
19-05-2018,41,59,50,546,696
20-05-2018,40,59,50,545,694
21-05-2018,42,55,49,545,691
22-05-2018,41,59,50,545,695
23-05-2018,43,61,52,545,701
24-05-2018,46,66,56,544,712
25-05-2018,47,62,55,544,708
26-05-2018,47,64,56,544,711
27-05-2018,45,60,53,544,702
28-05-2018,41,58,50,544,693
29-05-2018,44,50,47,543,684
30-05-2018,43,60,52,543,698
31-05-2018,45,65,55,543,708
01-06-2018,47,58,53,543,701
02-06-2018,45,63,54,543,705
03-06-2018,46,65,56,543,710
04-06-2018,46,64,55,543,708
05-06-2018,44,59,52,543,698
06-06-2018,39,53,46,543,681
07-06-2018,40,57,49,543,689
08-06-2018,38,56,47,543,684
09-06-2018,41,59,50,543,693
10-06-2018,40,57,49,543,689
11-06-2018,39,57,48,543,687
12-06-2018,38,52,45,543,678
13-06-2018,39,53,46,543,681
14-06-2018,38,55,47,544,684
15-06-2018,40,53,47,544,684
16-06-2018,37,55,46,544,682
17-06-2018,43,59,51,544,697
18-06-2018,44,58,51,544,697
19-06-2018,42,59,51,544,696
20-06-2018,45,61,53,545,704
21-06-2018,44,59,52,545,700
22-06-2018,44,60,52,545,701
23-06-2018,44,61,53,545,703
24-06-2018,42,60,51,545,698
25-06-2018,40,57,49,546,692
26-06-2018,40,57,49,546,692
27-06-2018,39,60,50,546,695
28-06-2018,42,60,51,546,699
29-06-2018,39,55,47,547,688
30-06-2018,41,58,50,547,696
01-07-2018,40,52,46,547,685
